Eddard,Stark,[email],Research and Development,101
Benjen,Stark,[email],Auditing,601
Catelyn,Stark,[email],Human Resources,301
Arya,Stark,[email],Research and Development,102
Robb,Stark,[email],Research and Development,103
Sansa,Stark,[email],Research and Development,104
Bran,Stark,[email],Research and Development,105
Rickon,Stark,[email],Research and Development,106
Jon,Snow,[email],Auditing,602
Tyrion,Lannister,[email],Accounting,401
Jaime,Lannister,[email],Accounting,402
Cersei,Lannister,[email],Accounting,403
Robert,Baratheon,[email],Sales,501
Stannis,Baratheon,[email],Sales,502
Renly,Baratheon,[email],Sales,503
Daenerys,Targaryen,[email],Marketing,201
Viserys,Targaryen,[email],Marketing,202
